description-word,descripting,word-no,valence-mean,valence-SD,arousal-mean,arousal-SD,dominance-mean,dominance-SD,word-freq
abduction,abduct,621,2.76,2.06,5.53,2.43,3.49,2.38,1
abortion,abort,622,3.5,2.3,5.39,2.8,4.59,2.54,6
absurd,absurd,623,4.26,1.82,4.36,2.2,4.73,1.72,17
abundance,abund,624,6.59,2.01,5.51,2.63,5.8,2.16,13
abuse,abus,1,1.8,1.23,6.83,2.7,3.69,2.94,18
acceptance,accept,625,7.98,1.42,5.4,2.7,6.64,1.91,49
accident,accid,2,2.05,1.19,6.26,2.87,3.76,2.22,33
ace,ace,626,6.88,1.93,5.5,2.66,6.39,2.31,15
ache,ach,627,2.46,1.52,5,2.45,3.54,1.73,4
achievement,achiev,3,7.89,1.38,5.53,2.81,6.56,2.35,65
activate,activ,4,5.46,0.98,4.86,2.56,5.43,1.84,2
addict,addict,581,2.48,2.08,5.66,2.26,3.72,2.54,1
addicted,addict,628,2.51,1.42,4.81,2.46,3.46,2.23,3
admired,admir,5,7.74,1.84,6.11,2.36,7.53,1.94,17
adorable,ador,6,7.81,1.24,5.12,2.71,5.74,2.48,3
adult,adult,546,6.49,1.5,4.76,1.95,5.75,2.21,25
advantage,advantag,629,6.95,1.85,4.76,2.18,6.36,2.23,73
adventure,adventur,630,7.6,1.5,6.98,2.15,6.46,1.67,14
affection,affect,7,8.39,0.86,6.21,2.75,6.08,2.22,18
afraid,afraid,8,2,1.28,6.67,2.54,3.98,2.63,57
aggressive,aggress,9,5.1,1.68,5.83,2.33,5.59,2.4,17
agility,agil,22,6.46,1.57,4.85,1.8,5.87,1.52,3
agony,agoni,10,2.43,2.17,6.06,2.67,4.02,2.49,9
agreement,agreement,631,7.08,1.59,5.02,2.24,6.22,1.85,106
air,air,632,6.34,1.56,4.12,2.3,5.1,1.56,257
alcoholic,alcohol,582,2.84,2.34,5.69,2.36,4.45,2.56,3
alert,alert,11,6.2,1.76,6.85,2.53,5.96,2.24,33
alien,alien,633,5.6,1.82,5.45,2.15,4.64,2.07,16
alimony,alimoni,634,3.95,2,4.3,2.29,4.63,2.3,2
alive,aliv,635,7.25,2.22,5.5,2.74,6.39,2.15,57
allergy,allergi,636,3.07,1.64,4.64,2.34,3.21,1.77,1
alley,alley,637,4.48,1.97,4.91,2.42,4,1.7,8
alone,alon,12,2.41,1.77,4.83,2.66,3.7,2.42,195
aloof,aloof,13,4.9,1.92,4.28,2.1,4.69,1.92,5
ambition,ambit,14,7.04,1.98,5.61,2.92,6.93,2.07,19
ambulance,ambul,15,2.47,1.5,7.33,1.96,3.22,2.29,6
angel,angel,16,7.53,1.58,4.83,2.63,4.97,2.34,18
anger,anger,17,2.34,1.32,7.63,1.91,5.5,2.82,48
angry,angri,18,2.85,1.7,7.17,2.07,5.55,2.74,45
anguished,anguish,19,2.12,1.56,5.33,2.69,3.45,2.37,2
ankle,ankl,638,5.27,1.54,4.16,2.03,4.77,1.74,8
annoy,annoy,20,2.74,1.81,6.49,2.17,5.09,2.04,2
answer,answer,639,6.63,1.68,5.41,2.43,5.85,1.88,152
anxious,anxious,21,4.81,1.98,6.92,1.81,5.33,1.82,29
applause,applaus,640,7.5,1.5,5.8,2.79,6.48,2.11,14
appliance,applianc,641,5.1,1.21,4.05,2.06,5.05,1.34,5
arm,arm,642,5.34,1.82,3.59,2.4,5.07,1.5,94
army,armi,23,4.72,1.75,5.03,2.03,5.03,2.45,132
aroused,arous,24,7.97,1,6.63,2.7,6.14,1.97,20
arrogant,arrog,25,3.69,2.4,5.65,2.23,5.14,2.71,2
art,art,643,6.68,2.1,4.86,2.88,5.3,2.33,208
assassin,assassin,26,3.09,2.09,6.28,2.53,4.33,2.68,6
assault,assault,27,2.03,1.55,7.51,2.28,3.94,3.1,15
astonished,astonish,28,6.56,1.61,6.58,2.22,5.16,1.79,6
astronaut,astronaut,501,6.66,1.6,5.28,2.11,5.2,1.95,2
athletics,athlet,644,6.61,2.08,6.1,2.29,6.12,2.12,9
autumn,autumn,29,6.3,2.14,4.51,2.5,5.15,1.85,22
avalanche,avalanch,645,3.29,1.95,5.54,2.37,3.61,2,1
avenue,avenu,646,5.5,1.37,4.12,2.01,5.4,1.53,46
awed,awe,30,6.7,1.38,5.74,2.31,5.3,2.03,5
baby,babi,31,8.22,1.2,5.53,2.8,5,2.8,62
bake,bake,647,6.17,1.71,5.1,2.3,5.49,1.88,12
bandage,bandag,648,4.54,1.75,3.9,2.07,4.52,1.89,4
bankrupt,bankrupt,32,2,1.31,6.21,2.79,3.27,2.39,5
banner,banner,649,5.4,0.83,3.83,1.95,4.8,1.57,8
bar,bar,650,6.42,2.05,5,2.83,5.47,1.94,82
barrel,barrel,651,5.05,1.46,3.36,2.28,4.89,1.57,24
basket,basket,547,5.45,1.15,3.63,2.02,5.76,1.45,17
bastard,bastard,33,3.36,2.16,6.07,2.15,4.17,2.4,12
bath,bath,502,7.33,1.45,4.16,2.31,6.41,1.87,26
bathroom,bathroom,548,5.55,1.36,3.88,1.72,5.65,1.59,18
bathtub,bathtub,652,6.69,1.57,4.36,2.59,5.76,1.76,4
beach,beach,34,8.03,1.59,5.53,3.07,5.44,2.52,61
beast,beast,653,4.23,2.41,5.57,2.61,4.89,2.29,7
beautiful,beauti,654,7.6,1.64,6.17,2.34,6.29,1.81,127
beauty,beauti,35,7.82,1.16,4.95,2.57,5.53,2.1,71
bed,bed,549,7.51,1.38,3.61,2.56,6.88,1.78,127
bees,bee,583,3.2,2.07,6.51,2.14,4.16,2.11,15
beggar,beggar,36,3.22,2.02,4.91,2.45,4.09,2.38,2
bench,bench,655,4.61,1.4,3.59,2.07,4.68,1.38,35
bereavement,bereav,656,4.57,1.7,4.2,2.15,4.33,1.73,4
betray,betray,37,1.68,1.02,7.24,2.06,4.92,2.97,4
beverage,beverag,657,6.83,1.48,5.21,2.46,5.63,2.17,5
bird,bird,38,7.27,1.36,3.17,2.23,4.42,2.26,31
birthday,birthday,39,7.84,1.92,6.68,2.11,5.89,2.61,18
black,black,543,5.39,1.8,4.61,2.24,5.14,1.79,203
blackmail,blackmail,40,2.95,1.95,6.03,2.7,3.54,2.67,2
bland,bland,658,4.1,1.08,3.29,1.89,4.88,1.27,3
blase,blase,41,4.89,1.16,3.94,1.76,4.57,1.44,7
blasphemy,blasphemi,659,3.75,2.26,4.93,2.34,4.75,1.59,4
bless,bless,42,7.19,1.69,4.05,2.59,5.52,2.22,9
blind,blind,43,3.05,1.99,4.39,2.36,3.28,1.91,47
bliss,bliss,660,6.95,2.24,4.41,2.95,6.12,2.15,4
blister,blister,661,2.88,1.75,4.1,2.34,3.98,1.9,3
blond,blond,662,6.43,2.04,5.07,2.7,5.74,1.67,11
bloody,bloodi,584,2.9,1.98,6.41,2,3.96,1.89,8
blossom,blossom,44,7.26,1.18,5.03,2.65,5.53,2.21,7
blubber,blubber,663,3.52,1.99,4.57,2.38,3.86,1.97,1
blue,blue,544,6.76,1.78,4.31,2.2,5.63,1.64,143
board,board,664,4.82,1.23,3.36,2.12,4.98,1.77,239
body,bodi,665,5.55,2.37,5.52,2.63,5.34,2.12,276
bold,bold,45,6.8,1.61,5.6,2.21,6.67,1.81,21
bomb,bomb,46,2.1,1.19,7.15,2.4,4.54,2.88,36
book,book,47,5.72,1.54,4.17,2.49,5.3,2.05,193
bored,bore,48,2.95,1.35,2.83,2.31,4.11,1.7,14
bottle,bottl,666,6.15,1.49,4.79,2.44,4.78,1.65,76
bouquet,bouquet,667,7.02,1.84,5.46,2.47,6.15,1.8,4
bowl,bowl,49,5.33,1.33,3.47,2.12,4.69,1.67,23
boxer,boxer,585,5.51,1.8,5.12,2.26,5.1,1.64,1
boy,boy,50,6.32,1.6,4.58,2.37,5.34,2.2,242
brave,brave,668,7.15,1.64,6.15,2.45,7.22,1.86,24
breast,breast,51,6.5,1.78,5.37,2.39,5.39,2.27,11
breeze,breez,669,6.85,1.71,4.37,2.32,5.54,1.67,14
bride,bride,670,7.34,1.71,5.55,2.74,5.74,2.36,33
bright,bright,671,7.5,1.55,5.4,2.33,6.34,1.82,87
broken,broken,672,3.05,1.92,5.43,2.42,4.14,1.62,63
brother,brother,52,7.11,2.17,4.71,2.68,5.12,2.31,73
brutal,brutal,53,2.8,1.9,6.6,2.36,4.59,2.7,7
building,build,550,5.29,1.15,3.92,1.94,5.25,1.57,160
bullet,bullet,673,3.29,2.06,5.33,2.48,3.9,2.61,28
bunny,bunni,54,7.24,1.32,4.06,2.61,4.97,2.18,1
burdened,burden,55,2.5,1.32,5.63,2.07,5.03,2.35,4
burial,burial,56,2.05,1.41,5.08,2.4,3.55,1.95,11
burn,burn,586,2.73,1.72,6.22,1.91,4.22,1.83,15
bus,bus,541,4.51,1.57,3.55,1.8,4.84,1.75,34
busybody,busybodi,674,5.17,2.02,4.84,2.41,5.45,1.97,0
butter,butter,57,5.33,1.2,3.17,1.84,4.67,1.69,27
butterfly,butterfli,58,7.17,1.2,3.47,2.39,4.65,2.27,2
cabinet,cabinet,675,5.05,0.31,3.43,1.85,4.73,1.66,17
cake,cake,59,7.26,1.27,5,2.37,5.16,2.05,9
cancer,cancer,60,1.5,0.85,6.42,2.83,3.42,2.99,25
candy,candi,61,6.54,2.09,4.58,2.4,5.33,1.91,16
cane,cane,677,4,1.8,4.2,1.93,4.27,1.95,12
cannon,cannon,678,4.9,2.2,4.71,2.84,5.17,2.29,7
capable,capabl,62,7.16,1.39,5.08,2.07,6.47,1.94,66
car,car,551,7.73,1.63,6.24,2.04,6.98,2.06,274
carcass,carcass,679,3.34,1.92,4.83,2.07,4.9,1.79,7
carefree,carefre,63,7.54,1.38,4.17,2.84,5.78,2.5,9
caress,caress,64,7.84,1.16,5.14,3,5.83,2.13,1
cash,cash,503,8.37,1,7.37,2.21,6.96,2.39,36
casino,casino,680,6.81,1.66,6.51,2.12,5.12,2.15,2
cat,cat,504,5.72,2.43,4.38,2.24,6.16,2.05,0
cell,cell,587,3.82,1.7,4.08,2.19,4.12,2.13,65
cellar,cellar,681,4.32,1.68,4.39,2.33,4.66,1.61,26
cemetery,cemeteri,65,2.63,1.4,4.82,2.66,4.27,2.14,15
chair,chair,66,5.08,0.98,3.15,1.77,4.56,1.6,66
champ,champ,682,7.18,1.97,6,2.43,6.77,2,1
champion,champion,67,8.44,0.9,5.85,3.15,6.5,2.85,23
chance,chanc,683,6.02,1.77,5.38,2.58,4.64,1.93,131
chaos,chao,684,4.17,2.36,6.67,2.06,3.86,1.95,17
charm,charm,68,6.77,1.58,5.16,2.25,5.57,2.25,26
cheer,cheer,69,8.1,1.17,6.12,2.45,6,2.06,8
child,child,70,7.08,1.98,5.55,2.29,5.1,2.3,213
chin,chin,685,5.29,1.27,3.31,1.98,5.26,1.48,27
chocolate,chocol,505,6.88,1.89,5.29,2.55,5.18,1.97,9
christmas,christma,686,7.8,1.55,6.27,2.56,5.37,2.09,27
church,church,71,6.28,2.31,4.34,2.45,5,2.42,348
circle,circl,687,5.67,1.26,3.86,2.13,5.03,1.46,60
circus,circus,72,7.3,1.84,5.97,2.59,5.39,2.25,7
city,citi,73,6.03,1.37,5.24,2.53,5.74,2.08,393
cliff,cliff,553,4.67,2.08,6.25,2.15,4.35,2.11,11
clock,clock,688,5.14,1.54,4.02,2.54,4.67,1.97,20
clothing,cloth,74,6.54,1.85,4.78,2.88,5.33,2.14,20
clouds,cloud,533,6.18,2.18,3.3,2.08,5.22,1.66,38
clumsy,clumsi,689,4,2.22,5.18,2.4,3.86,1.79,6
coarse,coars,690,4.55,1.42,4.21,1.84,5,1.43,10
coast,coast,691,5.98,1.86,4.59,2.31,5.67,1.71,61
cockroach,cockroach,75,2.81,2.11,6.11,2.78,4.74,2.58,2
coffin,coffin,76,2.56,1.96,5.03,2.79,4.08,2.54,7
coin,coin,692,6.02,1.96,4.29,2.48,5.66,1.68,10
cold,cold,693,4.02,1.99,5.19,2.23,4.69,1.73,171
color,color,694,7.02,1.57,4.73,2.64,6.17,1.82,141
column,column,695,5.17,0.85,3.62,1.91,4.81,1.58,71
comedy,comedi,77,8.37,0.94,5.85,2.81,5.44,2.08,39
comfort,comfort,696,7.07,2.14,3.93,2.85,5.7,2.05,43
computer,comput,552,6.24,1.61,4.75,1.93,5.29,1.99,13
concentrate,concentr,78,5.2,1.28,4.65,2.13,4.97,1.75,11
confident,confid,79,7.98,1.29,6.22,2.41,7.68,1.94,16
confused,confus,80,3.21,1.51,6.03,1.88,4.24,1.91,44
consoled,consol,81,5.78,1.64,4.53,2.22,4.44,1.84,2
contempt,contempt,82,3.85,2.13,5.28,2.04,5.13,1.73,15
contents,content,83,4.89,0.89,4.32,2.14,4.85,1.49,16
context,context,84,5.2,1.38,4.22,2.24,5.17,1.39,2
controlling,control,85,3.8,2.25,6.1,2.19,5.17,3.15,23
cook,cook,697,6.16,1.89,4.44,1.96,5.14,1.49,47
cord,cord,698,5.1,1.09,3.54,2.09,5,1.22,6
cork,cork,699,5.22,1.13,3.8,2.18,4.98,1.04,9
corner,corner,700,4.36,1.21,3.91,1.92,4.12,1.66,115
corpse,corps,86,2.18,1.48,4.74,2.94,3.59,2.44,7
corridor,corridor,701,4.88,1.14,3.63,2.41,5,1.48,17
corrupt,corrupt,702,3.32,2.32,4.67,2.35,4.64,2.3,8
cottage,cottag,87,6.45,1.52,3.39,2.54,5.39,1.78,19
couple,coupl,506,7.41,1.97,6.39,2.31,6.02,2.28,122
cow,cow,554,5.57,1.53,3.49,2.13,5.32,1.61,29
coward,coward,703,2.74,1.64,4.07,2.19,2.83,1.61,8
cozy,cozi,88,7.39,1.53,3.32,2.28,4.89,2.28,1
crash,crash,89,2.31,1.44,6.95,2.44,3.44,2.21,20
crime,crime,704,2.89,2.06,5.41,2.69,4.12,2.24,34
criminal,crimin,705,2.93,1.66,4.79,2.51,3.34,1.73,24
crisis,crisi,706,2.74,2.23,5.44,3.07,3.6,2.47,82
crown,crown,90,6.58,1.42,4.28,2.53,6.06,2.15,19
crucify,crucifi,91,2.23,1.72,6.47,2.47,3.74,2.48,2
crude,crude,707,3.12,1.65,5.07,2.37,4.27,1.94,15
cruel,cruel,92,1.97,1.67,5.68,2.65,4.24,2.84,15
crushed,crush,93,2.21,1.74,5.52,2.87,3.36,2.69,10
crutch,crutch,708,3.43,1.62,4.14,2.05,3.91,1.79,1
cuddle,cuddl,94,7.72,1.92,4.4,2.67,5.85,2.42,0
cuisine,cuisin,709,6.64,1.48,4.39,1.99,5.41,1.19,1
curious,curious,95,6.08,1.63,5.82,1.64,5.42,1.6,46
curtains,curtain,710,4.83,0.83,3.67,1.83,5.05,1.56,8
custom,custom,96,5.85,1.53,4.66,2.12,5,1.87,14
cut,cut,711,3.64,2.08,5,2.32,4.7,1.98,192
cute,cute,97,7.62,1.01,5.53,2.71,4.86,2.32,5
cyclone,cyclon,98,3.6,2.38,6.36,2.89,4.89,2.56,0
dagger,dagger,99,3.38,1.77,6.14,2.64,4.52,2.27,1
damage,damag,712,3.05,1.65,5.57,2.26,3.88,1.86,33
dancer,dancer,507,7.14,1.56,6,2.2,6.02,1.93,31
danger,danger,713,2.95,2.22,7.32,2.07,3.59,2.31,70
dark,dark,714,4.71,2.36,4.28,2.21,4.84,2.15,185
dawn,dawn,715,6.16,2.33,4.39,2.81,5.16,2.23,28
daylight,daylight,716,6.8,2.17,4.77,2.5,5.48,2.14,15
dazzle,dazzl,717,7.29,1.09,6.33,2.02,5.62,1.81,1
dead,dead,588,1.94,1.76,5.73,2.73,2.84,2.32,174
death,death,100,1.61,1.4,4.59,3.07,3.47,2.5,277
debt,debt,101,2.22,1.17,5.68,2.74,3.02,2.16,13
deceit,deceit,718,2.9,1.63,5.68,2.46,3.95,2.12,2
decompose,decompos,102,3.2,1.81,4.65,2.39,4.02,1.91,1
decorate,decor,719,6.93,1.3,5.14,2.39,6.05,1.86,2
defeated,defeat,103,2.34,1.66,5.09,3,3.11,2.34,15
defiant,defiant,104,4.26,2.12,6.1,2.51,5.77,2.4,3
deformed,deform,720,2.41,1.66,4.07,2.34,3.95,2.18,0
delayed,delay,721,3.07,1.74,5.62,2.39,3.64,1.94,25
delight,delight,105,8.26,1.04,5.44,2.88,5.79,2.24,29
demon,demon,106,2.11,1.56,6.76,2.68,4.89,2.89,9
dentist,dentist,589,4.02,2.23,5.73,2.13,3.8,2.16,12
depressed,depress,107,1.83,1.42,4.72,2.95,2.74,2.13,11
depression,depress,108,1.85,1.67,4.54,3.19,2.91,2.27,24
derelict,derelict,722,4.28,1.84,4.1,1.94,4.78,1.56,1
deserter,desert,109,2.45,1.8,5.5,2.55,3.77,2.29,0
desire,desir,508,7.69,1.39,7.35,1.76,6.49,1.83,79
despairing,despair,110,2.43,1.47,5.68,2.37,3.43,2.11,4
despise,despis,111,2.03,1.38,6.28,2.43,4.72,2.8,7
destroy,destroy,112,2.64,2.03,6.83,2.38,4.94,2.86,48
destruction,destruct,723,3.16,2.44,5.82,2.71,3.93,2.29,38
detached,detach,113,3.86,1.88,4.26,2.57,3.63,2.15,12
detail,detail,724,5.55,1.58,4.1,2.24,5.21,1.6,72
detest,detest,114,2.17,1.3,6.06,2.39,5.83,2.6,1
devil,devil,115,2.21,1.99,6.07,2.61,5.35,2.75,25
devoted,devot,116,7.41,1.37,5.23,2.21,6.18,2.36,51
diamond,diamond,117,7.92,1.2,5.53,2.96,5.54,2.28,8
dignified,dignifi,118,7.1,1.26,4.12,2.29,6.12,2.4,7
dinner,dinner,509,7.16,1.5,5.43,2.14,6.1,1.87,91
diploma,diploma,119,8,1.39,5.67,2.8,6.76,2.5,0
dirt,dirt,725,4.17,1.77,3.76,2.26,4.83,1.82,43
dirty,dirti,590,3.08,2.05,4.88,2.29,4.7,2.12,36
disappoint,disappoint,120,2.39,1.44,4.92,2.64,3.29,2.32,0
disaster,disast,121,1.73,1.13,6.33,2.7,3.52,2.42,26
discomfort,discomfort,726,2.19,1.23,4.17,2.44,3.86,2.26,7
discouraged,discourag,122,3,2.16,4.53,2.11,3.61,2.01,15
disdainful,disdain,123,3.68,1.9,5.04,2.14,4.55,1.92,2
disgusted,disgust,124,2.45,1.41,5.42,2.59,4.34,1.94,6
disloyal,disloy,125,1.93,1.61,6.56,2.21,3.79,2.75,2
displeased,displeas,126,2.79,2.23,5.64,2.48,4.19,2.19,7
distressed,distress,127,1.94,1.1,6.4,2.38,3.76,2.41,4
disturb,disturb,727,3.66,2,5.8,2.39,4.55,1.9,10
diver,diver,510,6.45,1.55,5.04,2.1,5.04,1.91,1
divorce,divorc,128,2.22,1.88,6.33,2.71,3.26,2.24,29
doctor,doctor,129,5.2,2.54,5.86,2.7,4.89,2.75,100
dog,dog,511,7.57,1.66,5.76,2.5,6.25,2.1,75
doll,doll,728,6.09,1.96,4.24,2.43,4.61,2.07,10
dollar,dollar,729,7.47,1.72,6.07,2.67,6.33,2.42,46
door,door,130,5.13,1.44,3.8,2.29,4.69,1.72,312
dove,dove,730,6.9,1.54,3.79,2.28,5.48,1.7,4
dreadful,dread,131,2.26,1.91,5.84,2.62,4.1,2.36,10
dream,dream,132,6.73,1.75,4.53,2.72,5.53,1.98,64
dreary,dreari,731,3.05,1.58,2.98,2.18,3.81,1.64,6
dress,dress,133,6.41,1.34,4.05,1.89,5,1.89,67
drown,drown,591,1.92,1.48,6.57,2.33,2.86,1.99,3
dummy,dummi,732,3.38,1.7,4.35,2.25,3.67,2.02,3
dump,dump,733,3.21,1.87,4.12,2.36,3.83,1.87,4
dustpan,dustpan,555,3.98,1.68,3.43,2,5.45,1.81,0
earth,earth,134,7.15,1.67,4.24,2.49,5.61,2.3,150
easy,easi,734,7.1,1.91,4.48,2.82,7,1.63,125
easygoing,easygo,135,7.2,1.5,4.3,2.52,5.25,1.75,1
eat,eat,136,7.47,1.73,5.69,2.51,5.6,2.12,61
ecstasy,ecstasi,735,7.98,1.52,7.38,1.92,6.68,2.08,6
education,educ,137,6.69,1.77,5.74,2.46,6.15,2.35,214
egg,egg,736,5.29,1.82,3.76,2.39,4.49,2.16,12
elated,elat,138,7.45,1.77,6.21,2.3,5.53,2.35,3
elbow,elbow,737,5.12,0.92,3.81,2.14,4.88,1.52,10
elegant,eleg,139,7.43,1.26,4.53,2.65,5.95,2.09,14
elevator,elev,738,5.44,1.18,4.16,1.99,4.32,1.69,12
embarrassed,embarrass,140,3.03,1.85,5.87,2.55,2.87,1.99,8
embattled,embattl,141,4.39,1.63,5.36,2.37,4.81,1.79,1
employment,employ,147,6.47,1.81,5.28,2.12,5.73,2.08,47
engaged,engag,143,8,1.38,6.77,2.07,6.49,2.22,47
engine,engin,148,5.2,1.18,3.98,2.33,5,1.77,50
enjoyment,enjoy,145,7.8,1.2,5.2,2.72,6.46,1.77,21
ennui,ennui,146,5.09,1.76,4.4,2.33,4.67,1.8,0
enraged,enrag,149,2.46,1.65,7.97,2.17,6.33,2.92,1
erotic,erot,512,7.43,1.53,7.24,1.97,6.39,2.16,8
errand,errand,150,4.58,1.74,3.85,1.92,4.78,1.51,7
event,event,740,6.21,1.63,5.1,2.4,5.52,1.57,81
evil,evil,741,3.23,2.64,6.39,2.44,5.25,2.6,72
excellence,excel,151,8.38,0.96,5.54,2.67,7.28,2.32,15
excitement,excit,152,7.5,2.2,7.67,1.91,6.18,2.17,32
excuse,excus,153,4.05,1.41,4.48,2.29,4.07,2.1,27
execution,execut,154,2.37,2.06,5.71,2.74,4.11,2.66,15
exercise,exercis,155,7.13,1.58,6.84,2.06,5.68,2.44,58
fabric,fabric,742,5.3,1.2,4.14,1.98,5.03,1.61,15
face,face,556,6.39,1.6,5.04,2.18,5.67,1.58,371
failure,failur,156,1.7,1.07,4.95,2.81,2.4,2.18,89
fall,fall,743,4.09,2.21,4.7,2.48,4,2.15,147
FALSE,fals,744,3.27,1.4,3.43,2.09,4.1,1.56,29
fame,fame,157,7.93,1.29,6.55,2.46,6.85,2.14,18
family,famili,158,7.65,1.55,4.8,2.71,6,1.87,331
famous,famous,745,6.98,2.07,5.73,2.68,6.32,2.18,89
fantasy,fantasi,746,7.41,1.9,5.14,2.82,6.43,2.05,14
farm,farm,557,5.53,1.85,3.9,1.95,5.59,1.81,125
fascinate,fascin,159,7.34,1.68,5.83,2.73,6.15,1.89,3
fat,fat,160,2.28,1.92,4.81,2.8,4.47,3.06,60
father,father,161,7.08,2.2,5.92,2.6,5.63,2.89,383
fatigued,fatigu,162,3.28,1.43,2.64,2.19,3.78,1.97,3
fault,fault,747,3.43,1.38,4.07,1.69,4.02,1.66,22
favor,favor,748,6.46,1.52,4.54,1.86,5.67,1.76,78
fear,fear,592,2.76,2.12,6.96,2.17,3.22,2.2,127
fearful,fear,163,2.25,1.18,6.33,2.28,3.64,2.18,13
feeble,feebl,164,3.26,1.47,4.1,2.07,2.71,1.64,8
festive,festiv,749,7.3,2.26,6.58,2.29,5.77,2.34,2
fever,fever,750,2.76,1.64,4.29,2.31,3.52,2.15,19
field,field,558,6.2,1.37,4.08,2.41,5.84,1.94,274
fight,fight,751,3.76,2.63,7.15,2.19,5.27,2.69,98
filth,filth,165,2.47,1.68,5.12,2.32,3.81,2.06,2
finger,finger,752,5.29,1.42,3.78,2.42,5.05,1.7,40
fire,fire,166,3.22,2.06,7.17,2.06,4.49,2.49,187
fireworks,firework,513,7.55,1.5,6.67,2.12,5.51,1.98,5
fish,fish,559,6.04,1.94,4,2.19,6.02,1.68,35
flabby,flabbi,167,2.66,1.87,4.82,2.81,3.31,1.9,0
flag,flag,753,6.02,1.66,4.6,2.35,5.5,1.66,16
flirt,flirt,754,7.52,1.19,6.91,1.69,6.24,2.33,1
flood,flood,755,3.19,1.66,6,2.02,3.24,2.14,19
flower,flower,168,6.64,1.78,4,2.44,4.98,2.17,23
foam,foam,756,6.07,2.03,5.26,2.54,5.24,1.97,37
food,food,514,7.65,1.37,5.92,2.11,6.18,2.48,147
