description-word,descripting,word-no,valence-mean,valence-SD,arousal-mean,arousal-SD,dominance-mean,dominance-SD,word-freq
foot,foot,757,5.02,0.93,3.27,1.98,4.98,1.42,70
fork,fork,560,5.29,0.97,3.96,1.94,5.74,1.52,14
foul,foul,169,2.81,1.52,4.93,2.23,4.51,1.89,4
fragrance,fragranc,170,6.07,1.97,4.79,2.54,5.14,1.91,6
fraud,fraud,171,2.67,1.66,5.75,2.45,3.58,2.5,8
free,free,172,8.26,1.31,5.15,3.04,6.35,2.4,260
freedom,freedom,173,7.58,2.04,5.52,2.72,6.76,2.29,128
friend,friend,174,7.74,1.24,5.74,2.57,6.74,1.89,133
friendly,friend,175,8.43,1.08,5.11,2.96,5.92,2.42,61
frigid,frigid,758,3.5,1.85,4.75,2.56,4.27,1.98,5
frog,frog,176,5.71,1.74,4.54,2.03,5.34,1.96,1
frustrated,frustrat,177,2.48,1.64,5.61,2.76,3.5,2.12,10
fun,fun,759,8.37,1.11,7.22,2.01,6.8,1.85,44
funeral,funer,178,1.39,0.87,4.94,3.21,2.97,2.55,33
fungus,fungus,179,3.06,1.75,4.68,2.33,4.06,1.94,2
fur,fur,180,4.51,1.88,4.18,2.44,4.32,1.97,13
game,game,760,6.98,1.97,5.89,2.37,5.7,1.65,123
gangrene,gangren,181,2.28,1.91,5.7,2.96,3.36,2.34,0
garbage,garbag,182,2.98,1.96,5.04,2.5,4.24,2.02,7
garden,garden,761,6.71,1.74,4.39,2.35,6.02,1.71,60
garment,garment,762,6.07,1.61,4.49,2.5,5.3,1.96,6
garter,garter,534,6.22,1.59,5.47,2.15,5.82,1.62,2
gender,gender,763,5.73,1.55,4.38,2.13,5.6,1.84,2
gentle,gentl,183,7.31,1.3,3.21,2.57,5.1,2.16,27
germs,germ,764,2.86,1.39,4.49,2.24,3.79,1.59,1
gift,gift,184,7.77,2.24,6.14,2.76,5.52,2.54,33
girl,girl,185,6.87,1.64,4.29,2.69,5.8,2.16,220
glacier,glacier,186,5.5,1.25,4.24,2.29,4.92,2.12,1
glamour,glamour,187,6.76,1.6,4.68,2.23,5.76,2.49,5
glass,glass,765,4.75,1.38,4.27,2.07,5,1.46,99
gloom,gloom,188,1.88,1.23,3.83,2.33,3.55,2.07,14
glory,glori,189,7.55,1.68,6.02,2.71,6.85,2.23,21
god,god,190,8.15,1.27,5.95,2.84,5.88,2.89,318
gold,gold,191,7.54,1.63,5.76,2.79,5.85,2.46,52
golfer,golfer,535,5.61,1.93,3.73,2.26,5.55,1.79,3
good,good,766,7.47,1.45,5.43,2.85,6.41,2.05,807
gossip,gossip,767,3.48,2.33,5.74,2.38,3.57,2.26,13
graduate,graduat,192,8.19,1.13,7.25,2.25,6.94,2.44,30
grass,grass,768,6.12,1.44,4.14,2.11,5.44,1.36,53
grateful,grate,193,7.37,0.97,4.58,2.14,6.18,1.77,25
greed,greed,769,3.51,1.93,4.71,2.26,4.88,2.03,3
green,green,194,6.18,2.05,4.28,2.46,4.82,2.05,116
greet,greet,770,7,1.52,5.27,2.31,5.95,2.07,7
grenade,grenad,771,3.6,1.88,5.7,2.52,4.29,2.5,3
grief,grief,195,1.69,1.04,4.78,2.84,3.5,2.35,10
grime,grime,772,3.37,1.34,3.98,2.29,4.47,1.28,0
gripe,gripe,774,3.14,1.56,5,2.19,4.67,1.79,0
guillotine,guillotin,196,2.48,2.11,6.56,2.54,4.64,2.63,0
guilty,guilti,197,2.63,1.98,6.04,2.76,3.09,2.22,29
gun,gun,593,3.47,2.48,7.02,1.84,3.53,2.72,118
gymnast,gymnast,515,6.35,1.79,5.02,2.2,5.31,1.79,1
habit,habit,775,4.11,1.77,3.95,2.11,4.3,1.79,23
hairdryer,hairdryer,561,4.84,0.84,3.71,1.75,5.57,1.27,0
hairpin,hairpin,776,5.26,1.45,3.27,2.41,5.05,1.32,1
hamburger,hamburg,777,6.27,1.5,4.55,2.14,5.32,1.21,6
hammer,hammer,198,4.88,1.16,4.58,2.02,4.75,1.88,9
hand,hand,778,5.95,1.38,4.4,2.07,5.35,1.49,431
handicap,handicap,779,3.29,1.69,3.81,2.27,4,2.24,6
handsome,handsom,199,7.93,1.47,5.95,2.73,5.19,2.22,40
haphazard,haphazard,780,4.02,1.41,4.07,2.18,4.29,1.67,2
happy,happi,200,8.21,1.82,6.49,2.77,6.63,2.43,98
hard,hard,781,5.22,1.82,5.12,2.19,5.59,1.63,202
hardship,hardship,782,2.45,1.61,4.76,2.55,4.22,2.4,9
hat,hat,783,5.46,1.36,4.1,2,5.39,1.43,56
hate,hate,201,2.12,1.72,6.95,2.56,5.05,2.95,42
hatred,hatr,202,1.98,1.92,6.66,2.56,4.3,2.76,20
hawk,hawk,536,5.88,1.62,4.39,2.29,5.5,1.69,14
hay,hay,784,5.24,1.24,3.95,2.58,5.37,1.64,19
headache,headach,203,2.02,1.06,5.07,2.74,3.6,1.98,5
headlight,headlight,785,5.24,1.51,3.81,2.22,4.88,1.47,0
heal,heal,786,7.09,1.46,4.77,2.23,5.79,1.8,2
health,health,204,6.81,1.88,5.13,2.35,5.83,1.91,105
heart,heart,787,7.39,1.53,6.34,2.25,5.49,2.11,173
heaven,heaven,205,7.3,2.39,5.61,3.2,6.15,2.56,43
hell,hell,788,2.24,1.62,5.38,2.62,3.24,2.36,95
helpless,helpless,206,2.2,1.42,5.34,2.52,2.27,1.83,21
heroin,heroin,789,4.36,2.73,5.11,2.72,4.8,2.54,2
hide,hide,207,4.32,1.91,5.28,2.51,3.4,2.12,22
highway,highway,562,5.92,1.72,5.16,2.44,5.66,1.81,40
hinder,hinder,790,3.81,1.42,4.12,2.01,4.21,1.54,0
history,histori,208,5.24,2.01,3.93,2.29,4.83,2.08,286
hit,hit,594,4.33,2.35,5.73,2.09,4.88,2.01,115
holiday,holiday,791,7.55,2.14,6.59,2.73,6.3,2.17,17
home,home,209,7.91,1.63,4.21,2.94,5.9,2.3,547
honest,honest,210,7.7,1.43,5.32,1.92,6.24,2.13,47
honey,honey,792,6.73,1.7,4.51,2.25,5.44,1.47,25
honor,honor,211,7.66,1.24,5.9,1.83,6.7,2.04,66
hooker,hooker,793,3.34,2.31,4.93,2.82,4.73,2.48,0
hope,hope,794,7.05,1.96,5.44,2.47,5.52,2.2,178
hopeful,hope,212,7.1,1.46,5.78,2.09,5.41,1.92,12
horror,horror,213,2.76,2.25,7.21,2.14,4.63,2.7,17
horse,hors,214,5.89,1.55,3.89,2.17,4.67,1.6,117
hospital,hospit,215,5.04,2.45,5.98,2.54,4.69,2.16,110
hostage,hostag,216,2.2,1.8,6.76,2.63,2.83,2.32,2
hostile,hostil,217,2.73,1.5,6.44,2.28,4.85,2.58,19
hotel,hotel,795,6,1.77,4.8,2.53,5.12,1.84,126
house,hous,563,7.26,1.72,4.56,2.41,6.08,2.12,591
hug,hug,218,8,1.55,5.35,2.76,5.79,2.41,3
humane,human,796,6.89,1.7,4.5,1.91,5.7,1.91,5
humble,humbl,219,5.86,1.42,3.74,2.33,4.76,2.25,18
humiliate,humili,797,2.24,1.34,6.14,2.42,2.6,1.94,0
humor,humor,220,8.56,0.81,5.5,2.91,6.08,2.14,47
hungry,hungri,221,3.58,2.01,5.13,2.44,4.68,2.05,23
hurricane,hurrican,798,3.34,2.12,6.83,2.06,3.07,2.18,8
hurt,hurt,222,1.9,1.26,5.85,2.49,3.33,2.22,37
hydrant,hydrant,564,5.02,0.93,3.71,1.75,5.53,1.3,0
icebox,icebox,799,4.95,1,4.17,2.11,5.05,1.05,3
idea,idea,800,7,1.34,5.86,1.81,6.26,2,195
identity,ident,801,6.57,1.99,4.95,2.24,6.4,1.89,55
idiot,idiot,223,3.16,1.91,4.21,2.47,3.18,2.13,2
idol,idol,802,6.12,1.86,4.95,2.14,5.37,2.17,7
ignorance,ignor,803,3.07,2.25,4.39,2.49,4.41,2.38,16
illness,ill,804,2.48,1.4,4.71,2.24,3.21,1.85,20
imagine,imagin,805,7.32,1.52,5.98,2.14,7.07,1.99,61
immature,immatur,806,3.39,1.7,4.15,1.96,4.85,2.2,7
immoral,immor,807,3.5,2.16,4.98,2.48,4.66,2.33,5
impair,impair,808,3.18,1.86,4.04,2.14,4.09,2.18,4
impotent,impot,224,2.81,1.92,4.57,2.59,3.43,2.43,2
impressed,impress,225,7.33,1.84,5.42,2.65,5.51,2.21,30
improve,improv,226,7.65,1.16,5.69,2.15,6.08,2.25,39
incentive,incent,809,7,1.72,5.69,2.45,5.93,2.02,12
indifferent,indiffer,810,4.61,1.28,3.18,1.85,4.84,1.67,11
industry,industri,227,5.3,1.61,4.47,2.43,4.91,2.04,171
infant,infant,811,6.95,2.08,5.05,2.66,5.67,2.48,11
infatuation,infatu,516,6.73,2.08,7.02,1.87,4.9,2.28,4
infection,infect,228,1.66,1.34,5.03,2.77,3.61,2.64,8
inferior,inferior,812,3.07,1.57,3.83,2.05,2.78,2.08,7
inhabitant,inhabit,813,5.05,1.34,3.95,1.97,5.37,1.43,0
injury,injuri,595,2.49,1.76,5.69,2.06,3.57,1.62,27
ink,ink,229,5.05,0.81,3.84,1.88,4.61,2.13,7
innocent,innoc,814,6.51,1.34,4.21,1.99,5.28,2.08,37
insane,insan,815,2.85,1.94,5.83,2.45,4.12,2.23,13
insect,insect,816,4.07,2.16,4.07,2.46,4.56,2.47,14
insecure,insecur,230,2.36,1.33,5.56,2.34,2.33,1.95,3
insolent,insol,231,4.35,1.76,5.38,2.37,4.5,2.06,2
inspire,inspir,232,6.97,1.91,5,2.53,6.34,2.11,3
inspired,inspir,233,7.15,1.85,6.02,2.67,6.67,2.31,25
insult,insult,817,2.29,1.33,6,2.46,3.62,2.05,7
intellect,intellect,818,6.82,1.96,4.75,2.5,6.3,1.98,5
intercourse,intercours,819,7.36,1.57,7,2.07,6.4,1.78,9
interest,interest,234,6.97,1.53,5.66,2.26,5.88,1.78,330
intimate,intim,821,7.61,1.51,6.98,2.21,5.86,2.29,21
intruder,intrud,822,2.77,2.32,6.86,2.41,4,2.68,1
invader,invad,823,3.05,2.01,5.5,2.4,4,2.6,1
invest,invest,824,5.93,2.1,5.12,2.42,5.88,1.95,3
iron,iron,565,4.9,1.02,3.76,2.06,5.1,1.27,43
irritate,irrit,235,3.11,1.67,5.76,2.15,5.03,2.05,0
item,item,825,5.26,0.86,3.24,2.08,5.26,1.67,54
jail,jail,236,1.95,1.27,5.49,2.67,3.81,2.71,21
jealousy,jealousi,237,2.51,1.83,6.36,2.66,3.8,2.41,4
jelly,jelli,238,5.66,1.44,3.7,2.29,4.53,1.77,3
jewel,jewel,239,7,1.72,5.38,2.54,5.59,2.19,1
joke,joke,826,8.1,1.36,6.74,1.84,6.15,1.86,22
jolly,jolli,827,7.41,1.92,5.57,2.8,6.39,1.72,4
journal,journal,828,5.14,1.49,4.05,1.96,5.26,1.42,42
joy,joy,240,8.6,0.71,7.22,2.13,6.28,2.15,40
joyful,joy,241,8.22,1.22,5.98,2.54,6.6,1.8,1
jug,jug,829,5.24,1.65,3.88,2.15,5.05,1.62,6
justice,justic,242,7.78,1.35,5.47,2.54,6.47,2.26,114
kerchief,kerchief,830,5.11,1.33,3.43,2.08,5.25,1.28,1
kerosene,kerosen,243,4.8,1.59,4.34,2.51,4.63,1.99,6
ketchup,ketchup,831,5.6,1.35,4.09,2.08,5.29,1.81,1
kettle,kettl,832,5.22,0.91,3.22,2.23,5,1.4,3
key,key,833,5.68,1.62,3.7,2.18,4.98,2.04,88
kick,kick,834,4.31,2.18,4.9,2.35,5.5,1.93,16
kids,kid,835,6.91,1.99,5.27,2.36,5.07,2.03,32
killer,killer,244,1.89,1.39,7.86,1.89,4.54,3.11,21
kind,kind,245,7.59,1.67,4.46,2.55,5.95,1.93,313
kindness,kind,246,7.82,1.39,4.3,2.62,5.67,2.63,5
king,king,247,7.26,1.67,5.51,2.77,7.38,2.1,88
kiss,kiss,248,8.26,1.54,7.32,2.03,6.93,2.28,17
kitten,kitten,517,6.86,2.13,5.08,2.45,6.86,2.01,5
knife,knife,596,3.62,2.18,5.8,2,4.12,2.18,76
knot,knot,836,4.64,1.36,4.07,2.15,4.67,1.65,8
knowledge,knowledg,249,7.58,1.32,5.92,2.32,6.78,2.41,145
lake,lake,250,6.82,1.54,3.95,2.44,4.9,2.1,54
lamb,lamb,837,5.89,1.73,3.36,2.18,4.91,1.96,7
lamp,lamp,838,5.41,1,3.8,2.12,5.27,1.61,18
lantern,lantern,839,5.57,1.19,4.05,2.28,5.07,1.82,13
laughter,laughter,251,8.45,1.08,6.75,2.5,6.45,2.45,22
lavish,lavish,840,6.21,2.03,4.93,2.4,5.64,1.61,3
lawn,lawn,841,5.24,0.86,4,1.79,5.37,1.11,15
lawsuit,lawsuit,842,3.37,2,4.93,2.44,3.92,2.02,1
lazy,lazi,843,4.38,2.02,2.65,2.06,4.07,1.93,9
leader,leader,844,7.63,1.59,6.27,2.18,7.88,1.6,74
learn,learn,252,7.15,1.49,5.39,2.22,6.34,2.17,84
legend,legend,845,6.39,1.34,4.88,1.76,5.54,1.64,26
leisurely,leisur,253,6.88,1.81,3.8,2.38,5.15,1.9,5
leprosy,leprosi,254,2.09,1.4,6.29,2.23,4,2.3,1
lesbian,lesbian,597,4.67,2.45,5.12,2.27,5.35,2.2,0
letter,letter,846,6.61,1.59,4.9,2.37,5.73,1.48,145
liberty,liberti,255,7.98,1.22,5.6,2.65,6.29,2.44,46
lice,lice,256,2.31,1.78,5,2.26,3.95,2.29,2
lie,lie,257,2.79,1.92,5.96,2.63,3.3,2.42,59
life,life,258,7.27,1.88,6.02,2.62,5.72,2.51,715
lightbulb,lightbulb,566,5.61,1.28,4.1,2.02,5.82,1.56,0
lighthouse,lighthous,847,5.89,2.08,4.41,2.44,5.25,2.02,0
lightning,lightn,598,4.57,2.66,6.61,1.77,3.67,2.19,14
limber,limber,848,5.68,1.49,4.57,2.26,5.34,1.84,2
lion,lion,518,5.57,1.99,6.2,2.16,4.12,2.33,17
listless,listless,259,4.12,1.73,4.1,2.31,4.14,1.73,1
lively,live,849,7.2,1.97,5.53,2.9,6.09,1.95,26
locker,locker,850,5.19,1.31,3.38,2.13,5.36,1.87,9
loneliness,loneli,260,1.61,1.02,4.56,2.97,2.51,2.27,9
lonely,lone,261,2.17,1.76,4.51,2.68,2.95,2.12,25
loser,loser,851,2.25,1.48,4.95,2.57,3.02,2.17,1
lost,lost,852,2.82,1.83,5.82,2.62,2.86,1.64,173
lottery,lotteri,853,6.57,2.04,5.36,2.45,4.81,2.11,1
louse,lous,262,2.81,1.92,4.98,2.03,3.57,2.26,3
love,love,263,8.72,0.7,6.44,3.35,7.11,2.56,232
loved,love,264,8.64,0.71,6.38,2.68,6.62,2.53,56
loyal,loyal,265,7.55,1.9,5.16,2.42,6.91,2.23,18
lucky,lucki,266,8.17,1.06,6.53,2.34,6.05,2.25,21
lump,lump,854,4.16,2.34,4.8,2.82,4.32,2.18,7
luscious,luscious,267,7.5,1.08,5.34,2.51,5.68,1.84,2
lust,lust,519,7.12,1.62,6.88,1.85,5.49,2.27,5
luxury,luxuri,268,7.88,1.49,4.75,2.91,6.4,2.45,21
machine,machin,855,5.09,1.67,3.82,2.4,5.23,2.06,103
mad,mad,856,2.44,1.72,6.76,2.26,5.86,2.2,39
madman,madman,857,3.91,2.49,5.56,2.78,4.79,2.55,2
maggot,maggot,269,2.06,1.47,5.28,2.96,4.03,2.09,2
magical,magic,858,7.46,1.64,5.95,2.36,5.73,2.19,12
mail,mail,859,6.88,1.74,5.63,2.36,5.67,1.79,47
malaria,malaria,860,2.4,1.38,4.4,2.54,3.22,1.9,3
malice,malic,270,2.69,1.84,5.86,2.75,4.74,2.72,2
man,man,537,6.73,1.7,5.24,2.31,5.53,2.23,1207
mangle,mangl,861,3.9,2.01,5.44,2.1,4.61,1.84,0
maniac,maniac,862,3.76,2,5.39,2.46,4.22,2.07,4
manner,manner,863,5.64,1.34,4.56,1.78,5.05,1.83,124
mantel,mantel,864,4.93,1.4,3.27,2.23,4.95,1.61,3
manure,manur,865,3.1,1.74,4.17,2.09,4.67,1.36,6
market,market,866,5.66,1.02,4.12,1.83,5.27,1.4,155
massacre,massacr,867,2.28,1.74,5.33,2.63,3.5,2.26,1
masterful,master,271,7.09,1.78,5.2,2.85,7.18,2.56,2
masturbate,masturb,599,5.45,2.02,5.67,2.18,5.63,2.25,0
material,materi,868,5.26,1.29,4.05,2.34,5.12,1.45,174
measles,measl,272,2.74,1.97,5.06,2.44,4.13,2.16,2
medicine,medicin,869,5.67,2.06,4.4,2.36,4.7,1.91,30
meek,meek,273,3.87,1.69,3.8,2.13,3.67,2.23,10
melody,melodi,870,7.07,1.79,4.98,2.52,5.46,1.78,21
memories,memori,871,7.48,1.61,6.1,2.1,5.88,1.92,15
memory,memori,274,6.62,1.5,5.42,2.25,5.11,2.12,76
menace,menac,275,2.88,1.64,5.52,2.45,4.98,2.25,9
merry,merri,872,7.9,1.49,5.9,2.42,6.64,1.66,8
messy,messi,873,3.15,1.73,3.34,2.37,4.75,2.15,3
metal,metal,874,4.95,1.17,3.79,1.96,5.38,1.4,61
method,method,875,5.56,1.76,3.85,2.58,5.67,1.58,142
mighty,mighti,276,6.54,2.19,5.61,2.38,7.23,2.11,29
mildew,mildew,277,3.17,1.36,4.08,1.79,4.4,1.79,1
milk,milk,876,5.95,2.16,3.68,2.57,5.83,1.5,49
millionaire,millionair,278,8.03,1.42,6.14,2.7,6.97,2.4,2
mind,mind,877,6.68,1.84,5,2.68,6.37,2.19,325
miracle,miracl,279,8.6,0.71,7.65,1.67,5.35,2.58,16
mischief,mischief,878,5.57,2.05,5.76,1.95,5.56,1.88,5
misery,miseri,879,1.93,1.6,5.17,2.69,2.55,1.45,15
mistake,mistak,880,2.86,1.79,5.18,2.42,3.86,2.42,34
mobility,mobil,881,6.83,1.79,5,2.18,6.43,1.48,8
modest,modest,280,5.76,1.28,3.98,2.24,4.96,2.16,29
mold,mold,882,3.55,1.7,4.07,1.98,4.33,1.83,45
moment,moment,281,5.76,1.65,3.83,2.29,4.81,1.92,246
money,money,282,7.59,1.4,5.7,2.66,6.25,2.33,265
month,month,283,5.15,1.09,4.03,1.77,4.85,1.14,130
moody,moodi,883,3.2,1.58,4.18,2.38,4.39,1.71,5
moral,moral,884,6.2,1.85,4.49,2.28,5.9,2.2,142
morbid,morbid,284,2.87,2.14,5.06,2.68,4.34,2.5,1
morgue,morgu,285,1.92,1.32,4.84,2.96,3.61,1.94,1
mosquito,mosquito,885,2.8,1.91,4.78,2.72,4.51,2.15,1
mother,mother,286,8.39,1.15,6.13,2.71,5.74,2.37,216
mountain,mountain,287,6.59,1.66,5.49,2.43,5.46,2.36,33
movie,movi,288,6.86,1.81,4.93,2.54,5,1.79,29
mucus,mucus,886,3.34,2.29,3.41,2.17,4.8,1.83,2
muddy,muddi,887,4.44,2.07,4.13,2.13,4.73,1.77,10
muffin,muffin,888,6.57,2.04,4.76,2.42,5.51,1.63,0
murderer,murder,289,1.53,0.96,7.47,2.18,3.77,3.06,19
muscular,muscular,290,6.82,1.63,5.47,2.2,6.58,2.28,16
museum,museum,889,5.54,1.86,3.6,2.13,5.32,1.68,32
mushroom,mushroom,567,5.78,2.22,4.72,2.33,5.52,2.1,2
music,music,291,8.13,1.09,5.32,3.19,6.39,2.44,216
mutation,mutat,890,3.91,2.44,4.84,2.52,4.07,2.1,0
mutilate,mutil,292,1.82,1.45,6.41,2.94,3.41,2.71,3
mystic,mystic,891,6,2.21,4.84,2.57,5.52,1.93,3
naked,nake,892,6.34,2.42,5.8,2.8,6,2.05,32
name,name,893,5.55,2.24,4.25,2.47,5.16,2.08,294
narcotic,narcot,894,4.29,2.3,4.93,2.57,4.44,2.43,2
nasty,nasti,895,3.58,2.38,4.89,2.5,5,2.17,5
natural,natur,896,6.59,1.57,4.09,2.37,5.57,1.69,156
nature,natur,293,7.65,1.37,4.37,2.51,4.95,2.72,191
nectar,nectar,294,6.9,1.53,3.89,2.48,4.54,2.06,3
needle,needl,897,3.82,1.73,5.36,2.89,3.95,2.17,15
neglect,neglect,898,2.63,1.64,4.83,2.31,3.85,2.29,12
nervous,nervous,899,3.29,1.47,6.59,2.07,3.56,1.73,24
neurotic,neurot,900,4.45,2.23,5.13,2.76,4.41,2.05,10
news,news,901,5.3,1.67,5.17,2.11,4.6,1.88,102
nice,nice,902,6.55,2.44,4.38,2.69,5.58,2.2,75
nightmare,nightmar,295,1.91,1.54,7.59,2.23,3.68,2.76,9
nipple,nippl,903,6.27,1.81,5.56,2.55,5.57,2,0
noisy,noisi,904,5.02,2.02,6.38,1.78,4.93,1.76,6
nonchalant,nonchal,296,4.74,1.11,3.12,1.93,4.31,1.54,1
nonsense,nonsens,905,4.61,1.63,4.17,2.02,4.9,1.55,13
noose,noos,906,3.76,1.64,4.39,2.08,4.17,1.92,3
nourish,nourish,907,6.46,1.69,4.29,2.51,5.8,1.62,0
nude,nude,520,6.82,1.63,6.41,2.09,5.96,2.29,20
nuisance,nuisanc,908,3.27,1.86,4.49,2.69,4.36,1.73,5
nun,nun,909,4.93,1.89,2.93,1.8,4.93,1.69,2
nurse,nurs,538,6.08,2.08,4.84,2.04,4.84,2.2,17
nursery,nurseri,910,5.73,2.3,4.04,2.74,5.18,2.23,13
obesity,obes,911,2.73,1.85,3.87,2.82,3.74,2.45,5
obey,obey,912,4.52,1.88,4.23,1.72,4.26,2.4,8
obnoxious,obnoxi,913,3.5,2.18,4.74,2.42,5.39,2.2,5
obscene,obscen,914,4.23,2.3,5.04,2.3,4.48,1.91,2
obsession,obsess,915,4.52,2.13,6.41,2.13,4.77,2.38,5
ocean,ocean,297,7.12,1.72,4.95,2.79,5.53,2.75,34
odd,odd,916,4.82,2.04,4.27,2.46,4.77,1.89,44
offend,offend,917,2.76,1.5,5.56,2.06,3.73,2.03,4
office,offic,568,5.24,1.59,4.08,1.92,5.59,1.89,255
opinion,opinion,298,6.28,1.45,4.89,2.46,5.53,1.93,96
optimism,optim,918,6.95,2.24,5.34,2.58,6.61,2.06,15
option,option,919,6.49,1.31,4.74,2.23,6.34,1.8,5
orchestra,orchestra,299,6.02,1.89,3.52,2.29,5.17,2.14,60
orgasm,orgasm,920,8.32,1.31,8.1,1.45,6.83,2.18,7
outdoors,outdoor,521,7.47,1.8,5.92,2.55,6.27,2.24,6
outrage,outrag,921,3.52,2.12,6.83,2.26,5.26,2.72,4
outstanding,outstand,922,7.75,1.75,6.24,2.59,6.4,2.29,37
overcast,overcast,923,3.65,1.61,3.46,1.92,4.2,1.79,9
overwhelmed,overwhelm,300,4.19,2.61,7,2.37,3.89,2.58,4
owl,owl,522,5.8,1.31,3.98,1.87,5.82,1.62,2
pain,pain,301,2.13,1.81,6.5,2.49,3.71,2.53,88
paint,paint,924,5.62,1.72,4.1,2.36,5.75,1.71,37
palace,palac,302,7.19,1.78,5.1,2.75,5.69,2.17,38
pamphlet,pamphlet,925,4.79,1.05,3.62,2.02,4.63,1.48,3
pancakes,pancak,523,6.08,1.83,4.06,2.13,5.76,1.61,0
panic,panic,601,3.12,1.84,7.02,2.02,3.2,1.67,22
paper,paper,303,5.2,1.21,2.5,1.85,4.47,1.67,157
paradise,paradis,304,8.72,0.6,5.12,3.38,6.03,2.79,12
paralysis,paralysi,926,1.98,1.44,4.73,2.83,2.56,1.82,6
part,part,927,5.11,1.78,3.82,2.24,4.75,1.59,500
party,parti,305,7.86,1.83,6.69,2.84,5.83,2.46,216
passage,passag,928,5.28,1.44,4.36,2.13,5.02,1.62,49
passion,passion,306,8.03,1.27,7.26,2.57,6.13,2.24,28
pasta,pasta,524,6.69,1.64,4.94,2.04,5.8,1.47,0
patent,patent,307,5.29,1.08,3.5,1.84,4.9,1.79,35
patient,patient,929,5.29,1.89,4.21,2.37,4.9,2.31,86
patriot,patriot,930,6.71,1.69,5.17,2.53,5.9,1.54,10
peace,peac,308,7.72,1.75,2.95,2.55,5.45,2.84,198
