description-word,descripting,word-no,valence-mean,valence-SD,arousal-mean,arousal-SD,dominance-mean,dominance-SD,word-freq
penalty,penalti,931,2.83,1.56,5.1,2.31,3.95,1.97,14
pencil,pencil,309,5.22,0.68,3.14,1.9,4.78,1.73,34
penis,peni,932,5.9,1.72,5.54,2.63,5.92,2.54,0
penthouse,penthous,933,6.81,1.64,5.52,2.49,6.52,1.82,1
people,peopl,525,7.33,1.7,5.94,2.09,6.14,2.02,847
perfection,perfect,310,7.25,2.05,5.95,2.73,6.71,2.26,11
perfume,perfum,934,6.76,1.48,5.05,2.36,5.93,1.69,10
person,person,311,6.32,1.74,4.19,2.45,5.35,2.02,175
pervert,pervert,312,2.79,2.12,6.26,2.61,4.72,2.83,1
pest,pest,313,3.13,1.82,5.62,2.15,5.29,2.13,4
pet,pet,935,6.79,2.32,5.1,2.59,5.85,2.28,8
phase,phase,936,5.17,0.79,3.98,1.82,4.65,1.72,72
pie,pie,314,6.41,1.89,4.2,2.4,5.35,1.78,14
pig,pig,937,5.07,1.97,4.2,2.42,5.34,1.88,8
pillow,pillow,315,7.92,1.4,2.97,2.52,4.56,2.17,8
pinch,pinch,938,3.83,1.7,4.59,2.1,4.76,1.73,6
pistol,pistol,939,4.2,2.58,6.15,2.19,5.05,2.77,27
pity,piti,940,3.37,1.57,3.72,2.02,4.12,1.82,14
pizza,pizza,526,6.65,2.23,5.24,2.09,5.69,1.9,3
plain,plain,941,4.39,1.46,3.52,2.05,4.71,1.68,48
plane,plane,539,6.43,1.98,6.14,2.39,4.78,2.19,114
plant,plant,316,5.98,1.83,3.62,2.25,4.71,2.12,125
pleasure,pleasur,317,8.28,0.92,5.74,2.81,6.15,2.31,62
poetry,poetri,318,5.86,1.91,4,2.85,5.31,1.81,88
poison,poison,319,1.98,1.44,6.05,2.82,3.1,2.44,10
politeness,polit,320,7.18,1.5,3.74,2.37,5.74,1.7,5
pollute,pollut,321,1.85,1.11,6.08,2.42,4.92,2.51,1
poster,poster,942,5.34,1.75,3.93,2.56,4.91,1.87,4
poverty,poverti,322,1.67,0.9,4.87,2.66,3.21,2.21,20
power,power,323,6.54,2.21,6.67,1.87,7.28,2.35,342
powerful,power,324,6.84,1.8,5.83,2.69,7.19,2.52,63
prairie,prairi,325,5.75,1.43,3.41,2.17,4.62,2.13,21
present,present,943,6.95,1.85,5.12,2.39,5.83,1.78,377
pressure,pressur,944,3.38,1.61,6.07,2.26,3.45,2.07,185
prestige,prestig,945,7.26,1.9,5.86,2.08,6.9,1.96,29
pretty,pretti,326,7.75,1.26,6.03,2.22,5.5,1.97,107
prick,prick,946,3.98,1.73,4.7,2.59,4.47,1.88,2
pride,pride,327,7,2.11,5.83,2.48,7.06,2.15,42
priest,priest,328,6.42,2,4.41,2.71,4.88,2.07,16
prison,prison,329,2.05,1.34,5.7,2.56,4.2,2.58,42
privacy,privaci,330,5.88,1.5,4.12,1.83,5.66,1.78,12
profit,profit,331,7.63,1.3,6.68,1.78,5.85,2.47,28
progress,progress,947,7.73,1.34,6.02,2.58,6.76,2.05,120
promotion,promot,332,8.2,1.15,6.44,2.58,6.79,2.28,26
protected,protect,333,7.29,1.79,4.09,2.77,5.8,2.54,31
proud,proud,334,8.03,1.56,5.56,3.01,6.74,2.73,50
pungent,pungent,948,3.95,2.09,4.24,2.17,4.78,1.52,4
punishment,punish,335,2.22,1.41,5.93,2.4,3.5,2.43,21
puppy,puppi,336,7.56,1.9,5.85,2.78,5.51,2.39,2
pus,pus,602,2.86,1.91,4.82,2.06,4.35,1.82,0
putrid,putrid,337,2.38,1.71,5.74,2.26,4.89,2.09,0
python,python,949,4.05,2.48,6.18,2.25,4.52,2.56,14
quality,qualiti,950,6.25,1.59,4.48,2.12,5.64,1.59,114
quarrel,quarrel,338,2.93,2.06,6.29,2.56,4.02,2.16,20
quart,quart,951,5.39,2.01,3.59,2.51,5.2,1.86,3
queen,queen,952,6.44,1.43,4.76,2.18,5.49,2.12,41
quick,quick,953,6.64,1.61,6.57,1.78,6.57,1.91,68
quiet,quiet,339,5.58,1.83,2.82,2.13,4.42,2.3,76
rabbit,rabbit,527,6.57,1.92,4.02,2.19,6.08,1.72,11
rabies,rabi,340,1.77,0.97,6.1,2.62,3.85,2.34,1
radiant,radiant,954,6.73,2.17,5.39,2.82,5.61,2.17,8
radiator,radiat,955,4.67,1.05,4.02,1.94,4.81,1.38,4
radio,radio,341,6.73,1.47,4.78,2.82,5.28,1.85,120
rage,rage,342,2.41,1.86,8.17,1.4,5.68,3.01,16
rain,rain,569,5.08,2.51,3.65,2.35,4.78,1.68,70
rainbow,rainbow,343,8.14,1.23,4.64,2.88,4.72,2.37,4
rancid,rancid,956,4.34,2.28,5.04,2.27,4.59,1.86,0
rape,rape,344,1.25,0.91,6.81,3.17,2.97,2.94,5
rat,rat,345,3.02,1.66,4.95,2.36,4.55,2.14,6
rattle,rattl,346,5.03,1.23,4.36,2.18,4.17,1.56,5
razor,razor,957,4.81,2.16,5.36,2.44,4.91,1.95,15
red,red,570,6.41,1.61,5.29,2.04,5.78,1.59,197
refreshment,refresh,347,7.44,1.29,4.45,2.7,5,1.92,2
regretful,regret,348,2.28,1.42,5.74,2.32,3.43,2.52,1
rejected,reject,349,1.5,1.09,6.37,2.56,2.72,2.58,33
relaxed,relax,350,7,1.77,2.39,2.13,5.55,1.9,14
repentant,repent,351,5.53,1.86,4.69,1.98,5.42,2.06,1
reptile,reptil,958,4.77,2,5.18,2.19,4.77,2.02,0
rescue,rescu,352,7.7,1.24,6.53,2.56,6.45,2.29,15
resent,resent,959,3.76,1.9,4.47,2.12,4.46,2.09,8
reserved,reserv,353,4.88,1.83,3.27,2.05,4.3,1.93,27
respect,respect,354,7.64,1.29,5.19,2.39,6.89,2.11,125
respectful,respect,355,7.22,1.27,4.6,2.67,5.67,2.38,4
restaurant,restaur,960,6.76,1.85,5.41,2.55,5.73,1.41,41
reunion,reunion,961,6.48,2.45,6.34,2.35,5.64,1.95,11
reverent,rever,356,5.35,1.21,4,1.6,4.67,1.68,3
revolt,revolt,357,4.13,1.78,6.56,2.34,6.18,2.11,8
revolver,revolv,962,4.02,2.44,5.55,2.39,4.39,2.47,14
reward,reward,358,7.53,1.67,4.95,2.62,6,2.14,15
riches,rich,359,7.7,1.95,6.17,2.7,6.74,2.43,2
ridicule,ridicul,360,3.13,2.24,5.83,2.73,3.87,2.7,5
rifle,rifl,603,4.02,2.76,6.35,2.04,4.16,2.71,63
rigid,rigid,963,3.66,2.12,4.66,2.47,4.61,2.04,24
riot,riot,361,2.96,1.93,6.39,2.63,4.18,2.47,7
river,river,362,6.85,1.69,4.51,2.42,5.1,1.86,165
roach,roach,363,2.35,1.7,6.64,2.64,4.82,2.94,2
robber,robber,964,2.61,1.69,5.62,2.72,3.62,2.38,2
rock,rock,965,5.56,1.38,4.52,2.37,5.15,2.01,75
rollercoaster,rollercoast,528,8.02,1.63,8.06,1.71,5.1,2.76,0
romantic,romant,364,8.32,1,7.59,2.07,6.08,2.29,32
rotten,rotten,365,2.26,1.37,4.53,2.38,4.32,2.09,2
rough,rough,966,4.74,2,5.33,2.04,4.81,1.7,41
rude,rude,366,2.5,2.11,6.31,2.47,4.91,2.49,6
runner,runner,571,5.67,1.91,4.76,2.4,5.47,1.84,1
rusty,rusti,367,3.86,1.47,3.77,2.16,4.53,1.62,8
sad,sad,368,1.61,0.95,4.13,2.38,3.45,2.18,35
safe,safe,967,7.07,1.9,3.86,2.72,5.81,2.06,58
sailboat,sailboat,529,7.25,1.71,4.88,2.73,5.86,1.71,1
saint,saint,968,6.49,1.7,4.49,1.9,5.37,2.11,16
salad,salad,369,5.74,1.62,3.81,2.29,5.47,1.68,9
salute,salut,370,5.92,1.57,5.31,2.23,5.46,2.05,3
sapphire,sapphir,371,7,1.88,5,2.72,5.55,2.24,0
satisfied,satisfi,372,7.94,1.19,4.94,2.63,6.14,2.37,36
save,save,969,6.45,1.93,4.95,2.19,6,1.79,62
savior,savior,373,7.73,1.56,5.8,3.01,6.64,2.18,6
scalding,scald,970,2.82,2.12,5.95,2.55,3.82,2.3,1
scandal,scandal,971,3.32,1.81,5.12,2.22,4.34,1.73,8
scapegoat,scapegoat,972,3.67,1.65,4.53,2.13,3.52,1.7,1
scar,scar,973,3.38,1.7,4.79,2.11,3.88,1.71,10
scared,scare,604,2.78,1.99,6.82,2.03,2.94,2.19,21
scholar,scholar,374,7.26,1.42,5.12,2.46,6.59,2.02,15
scissors,scissor,974,5.05,0.96,4.47,1.76,5.16,1.84,1
scorching,scorch,975,3.76,1.83,5,2.74,4.1,2.01,0
scorn,scorn,375,2.84,2.07,5.48,2.52,3.93,2.64,4
scornful,scorn,376,3.02,2.03,5.04,2.56,4.59,2.18,5
scorpion,scorpion,976,3.69,2.63,5.38,3.08,3.98,2.44,0
scream,scream,605,3.88,2.07,7.04,1.96,4.75,2.21,13
scum,scum,377,2.43,1.56,4.88,2.36,4.26,1.99,0
scurvy,scurvi,378,3.19,2,4.71,2.72,4.48,2.48,1
seasick,seasick,379,2.05,1.2,5.8,2.88,3.41,2.39,0
seat,seat,380,4.95,0.98,2.95,1.72,4.84,1.88,54
secure,secur,381,7.57,1.76,3.14,2.47,5.93,2.57,30
selfish,selfish,382,2.42,1.62,5.5,2.62,4.64,2.31,8
sentiment,sentiment,977,5.98,1.71,4.41,2.3,5.09,1.46,23
serious,serious,383,5.08,1.59,4,1.87,5.12,1.65,116
severe,sever,978,3.2,1.74,5.26,2.36,3.83,1.91,39
sex,sex,384,8.05,1.53,7.36,1.91,5.75,2.25,84
sexy,sexi,530,8.02,1.12,7.36,1.91,6.82,2.13,2
shadow,shadow,385,4.35,1.23,4.3,2.26,4.19,1.82,36
shamed,shame,386,2.5,1.34,4.88,2.27,2.98,1.94,1
shark,shark,606,3.65,2.47,7.16,1.96,2.63,2.16,0
sheltered,shelter,387,5.75,1.92,4.28,1.77,3.76,1.91,4
ship,ship,388,5.55,1.4,4.38,2.29,5.12,2.31,83
shotgun,shotgun,979,4.37,2.75,6.27,1.94,5.29,2.67,8
shriek,shriek,980,3.93,2.22,5.36,2.91,4.3,1.86,5
shy,shi,389,4.64,1.83,3.77,2.29,3.44,1.96,13
sick,sick,607,1.9,1.14,4.29,2.45,3.04,1.65,51
sickness,sick,390,2.25,1.71,5.61,2.67,3.84,2.5,6
silk,silk,391,6.9,1.27,3.71,2.51,4.81,1.93,12
silly,silli,981,7.41,1.8,5.88,2.38,6,2.09,15
sin,sin,392,2.8,1.67,5.78,2.21,3.62,2.29,53
sinful,sin,393,2.93,2.15,6.29,2.43,4.24,2.73,3
sissy,sissi,394,3.14,1.96,5.17,2.57,3.58,2.74,0
skeptical,skeptic,395,4.52,1.63,4.91,1.92,4.5,1.61,7
skijump,skijump,531,7.06,1.73,7.06,2.1,4.9,2.32,0
skull,skull,608,4.27,1.83,4.75,1.85,4.86,1.62,3
sky,sky,572,7.37,1.4,4.27,2.17,5.16,2,58
skyscraper,skyscrap,573,5.88,1.87,5.71,2.17,4.33,2.36,2
slap,slap,396,2.95,1.79,6.46,2.58,4.21,2.29,2
slaughter,slaughter,397,1.64,1.18,6.77,2.42,3.82,2.75,10
slave,slave,398,1.84,1.13,6.21,2.93,3.29,2.76,30
sleep,sleep,399,7.2,1.77,2.8,2.66,5.41,2.41,65
slime,slime,400,2.68,1.66,5.36,2.63,4.17,1.82,1
slow,slow,982,3.93,1.6,3.39,2.22,4.35,1.61,60
slum,slum,401,2.39,1.25,4.78,2.52,3.83,2.18,8
slush,slush,983,4.66,1.88,3.73,2.23,4.91,1.48,0
smallpox,smallpox,402,2.52,2.08,5.58,2.13,4.29,2.17,2
smooth,smooth,984,6.58,1.78,4.91,2.57,5.09,2.09,42
snake,snake,609,3.31,2.2,6.82,2.1,3.78,2.05,44
snob,snob,403,3.36,1.81,5.65,2.36,5.11,2.25,1
snow,snow,575,7.08,1.83,5.75,2.47,5.8,1.97,59
snuggle,snuggl,404,7.92,1.24,4.16,2.8,5.66,2.47,4
social,social,985,6.88,1.82,4.98,2.59,5.91,2.07,380
soft,soft,986,7.12,1.34,4.63,2.61,6,1.8,61
solemn,solemn,405,4.32,1.51,3.56,1.95,4.61,1.87,12
song,song,987,7.1,1.97,6.07,2.42,5.85,2.12,70
soothe,sooth,988,7.3,1.85,4.4,3.08,5.36,2.24,2
sour,sour,989,3.93,1.98,5.1,1.95,4.64,1.5,3
space,space,574,6.78,1.66,5.14,2.54,5.2,2.44,184
spanking,spank,990,3.55,2.54,5.41,2.73,3.91,2.51,0
sphere,sphere,991,5.33,0.87,3.88,1.99,5,0.92,22
spider,spider,610,3.33,1.72,5.71,2.21,4.75,2.11,2
spirit,spirit,406,7,1.32,5.56,2.62,5.82,2.42,182
spouse,spous,407,7.58,1.48,5.21,2.75,5.53,1.97,3
spray,spray,992,5.45,1.63,4.14,2.28,5.12,1.43,16
spring,spring,993,7.76,1.51,5.67,2.51,6.26,1.98,127
square,squar,408,4.74,1.02,3.18,1.76,4.51,1.45,143
stagnant,stagnant,994,4.15,1.57,3.93,1.94,4.71,1.36,5
star,star,409,7.27,1.66,5.83,2.44,4.68,2.15,25
startled,startl,410,4.5,1.67,6.93,2.24,4.48,1.57,21
starving,starv,611,2.39,1.82,5.61,2.53,3.63,2.1,6
statue,statu,995,5.17,0.7,3.46,1.72,4.95,1.4,17
stench,stench,996,2.19,1.37,4.36,2.46,4.29,1.91,1
stiff,stiff,997,4.68,1.97,4.02,2.41,4.93,2.04,21
stink,stink,411,3,1.79,4.26,2.1,4.16,1.98,3
stomach,stomach,998,4.82,2.06,3.93,2.49,4.68,1.85,37
stool,stool,999,4.56,1.72,4,2.14,4.98,1.85,8
storm,storm,1000,4.95,2.22,5.71,2.34,4.54,2.04,26
stove,stove,1001,4.98,1.69,4.51,2.14,5.36,1.87,15
street,street,412,5.22,0.72,3.39,1.87,4.81,1.21,244
stress,stress,413,2.09,1.41,7.45,2.38,3.93,2.75,107
strong,strong,414,7.11,1.48,5.92,2.28,6.92,2.43,202
stupid,stupid,415,2.31,1.37,4.72,2.71,2.98,2.18,24
subdued,subdu,416,4.67,1.31,2.9,1.81,4.08,1.56,8
success,success,417,8.29,0.93,6.11,2.65,6.89,2.4,93
suffocate,suffoc,418,1.56,0.96,6.03,3.19,3.44,2.81,1
sugar,sugar,1002,6.74,1.73,5.64,2.18,5.5,1.5,34
suicide,suicid,419,1.25,0.69,5.73,3.14,3.58,3.02,17
sun,sun,532,7.55,1.85,5.04,2.66,6.16,2.09,112
sunlight,sunlight,1003,7.76,1.43,6.1,2.3,5.63,2.15,17
sunrise,sunris,420,7.86,1.35,5.06,3.05,5.29,2.41,10
sunset,sunset,421,7.68,1.72,4.2,2.99,5.66,2.08,14
surgery,surgeri,612,2.86,2.19,6.35,2.32,2.75,1.86,6
surprised,surpris,422,7.47,1.56,7.47,2.09,6.11,2.19,58
suspicious,suspici,423,3.76,1.42,6.25,1.59,4.47,1.99,13
swamp,swamp,1004,5.14,2.24,4.86,2.36,5.29,1.63,5
sweetheart,sweetheart,424,8.42,0.83,5.5,2.73,6.03,2.24,9
swift,swift,1005,6.46,1.76,5.39,2.53,6.29,1.85,32
swimmer,swimmer,576,6.54,1.64,4.82,2.49,5.96,1.91,0
syphilis,syphili,425,1.68,1.23,5.69,3.25,3.33,2.67,0
table,tabl,426,5.22,0.72,2.92,2.16,4.47,1.66,198
talent,talent,427,7.56,1.25,6.27,1.8,6.49,1.75,40
tamper,tamper,1006,4.1,1.88,4.95,2.01,4.58,2.1,1
tank,tank,613,5.16,1.87,4.88,1.86,4.78,1.93,12
taste,tast,1007,6.66,1.57,5.22,2.38,5.5,1.65,59
taxi,taxi,1008,5,1.96,3.41,2.14,4.64,1.83,16
teacher,teacher,1009,5.68,2.12,4.05,2.61,5.11,2.2,80
tease,teas,1010,4.84,2.51,5.87,2.56,4.67,2.37,6
tender,tender,1011,6.93,1.28,4.88,2.3,5.33,1.75,11
tennis,tenni,540,6.02,1.97,4.61,2.6,5.61,2.12,15
tense,tens,428,3.56,1.36,6.53,2.1,5.22,2.02,15
termite,termit,429,3.58,2.08,5.39,2.43,3.87,1.87,0
terrible,terribl,430,1.93,1.44,6.27,2.44,3.58,2.34,45
terrific,terrif,431,8.16,1.12,6.23,2.73,6.6,2.15,5
terrified,terrifi,432,1.72,1.14,7.86,2.27,3.08,2.75,7
terrorist,terrorist,614,1.69,1.42,7.27,2.38,2.65,2.3,0
thankful,thank,433,6.89,2.29,4.34,2.31,5.32,2,6
theory,theori,434,5.3,1.49,4.62,1.94,4.88,1.81,129
thermometer,thermomet,1012,4.73,1.05,3.79,2.02,4.39,1.51,0
thief,thief,435,2.13,1.69,6.89,2.13,3.79,2.55,8
thorn,thorn,436,3.64,1.76,5.14,2.14,4.45,1.5,3
thought,thought,1013,6.39,1.58,4.83,2.46,6.02,1.7,515
thoughtful,thought,437,7.65,1.03,5.72,2.3,5.61,2.11,11
thrill,thrill,438,8.05,1.48,8.02,1.65,6.54,2.3,5
tidy,tidi,1014,6.3,1.56,3.98,2.22,5.49,1.93,1
time,time,439,5.31,2.02,4.64,2.75,4.63,2.24,1599
timid,timid,440,3.86,1.55,4.11,2.09,3.09,1.91,5
tobacco,tobacco,441,3.28,2.16,4.83,2.9,4.08,2.27,19
tomb,tomb,442,2.94,1.88,4.73,2.72,3.72,2.05,11
tool,tool,1015,5.19,1.27,4.33,1.78,5.67,1.62,40
toothache,toothach,443,1.98,1.15,5.55,2.51,3.9,1.85,0
tornado,tornado,444,2.55,1.78,6.83,2.49,4.3,2.42,1
torture,tortur,445,1.56,0.79,6.1,2.77,3.33,2.37,3
tower,tower,1016,5.46,1.75,3.95,2.28,5.78,2.14,13
toxic,toxic,446,2.1,1.48,6.4,2.41,4.42,2.51,3
toy,toy,1017,7,2.01,5.11,2.84,6.09,1.84,4
tragedy,tragedi,447,1.78,1.31,6.24,2.64,3.5,2.34,49
traitor,traitor,448,2.22,1.69,5.78,2.47,4.61,2.71,2
trash,trash,615,2.67,1.45,4.16,2.16,5.24,1.85,2
trauma,trauma,616,2.1,1.49,6.33,2.45,2.84,1.87,1
travel,travel,1018,7.1,2,6.21,2.51,6.31,2.08,61
treasure,treasur,449,8.27,0.9,6.75,2.3,6.36,2.42,4
treat,treat,1019,7.36,1.38,5.62,2.25,5.78,1.82,26
tree,tree,450,6.32,1.56,3.42,2.21,5.08,2.29,59
triumph,triumph,451,7.8,1.83,5.78,2.6,6.98,2.2,22
triumphant,triumphant,452,8.82,0.73,6.78,2.58,6.95,2.55,5
trophy,trophi,453,7.78,1.22,5.39,2.44,6.44,2.32,8
trouble,troubl,454,3.03,2.09,6.85,2.03,4.85,2.39,134
troubled,troubl,455,2.17,1.21,5.94,2.36,3.91,2.33,31
truck,truck,577,5.47,1.88,4.84,2.17,5.33,1.83,57
trumpet,trumpet,456,5.75,1.38,4.97,2.13,4.57,1.72,7
trunk,trunk,1020,5.09,1.57,4.18,2.19,5.14,1.9,8
trust,trust,457,6.68,2.71,5.3,2.66,6.61,2.04,52
truth,truth,458,7.8,1.29,5,2.77,6.47,2.11,126
tumor,tumor,459,2.36,2.04,6.51,2.85,3.58,2.42,17
tune,tune,1021,6.93,1.47,4.71,2.09,5.74,1.82,10
twilight,twilight,1022,7.23,1.8,4.7,2.41,5.59,1.82,4
ugly,ugli,460,2.43,1.27,5.38,2.23,4.26,2.33,21
ulcer,ulcer,461,1.78,1.17,6.12,2.68,4.17,2.22,5
umbrella,umbrella,578,5.16,1.57,3.68,1.99,5.42,1.91,8
unfaithful,unfaith,462,2.05,1.55,6.2,2.7,3.02,2.54,1
unhappy,unhappi,463,1.57,0.96,4.18,2.5,3.34,2.35,26
unit,unit,1023,5.59,1.87,3.75,2.49,5.11,1.74,103
untroubled,untroubl,464,7.62,1.41,3.89,2.54,5.53,2.54,0
upset,upset,465,2,1.18,5.86,2.4,4.08,2.31,14
urine,urin,617,3.25,1.71,4.2,2.18,5.24,1.86,1
useful,use,466,7.14,1.6,4.26,2.47,5.93,2.1,58
useless,useless,467,2.13,1.42,4.87,2.58,3.92,2.62,17
utensil,utensil,1024,5.14,1.39,3.57,1.98,5.4,1.47,0
vacation,vacat,468,8.16,1.36,5.64,2.99,6.8,2.08,47
vagina,vagina,1025,6.14,1.77,5.55,2.55,5.88,1.74,10
valentine,valentin,469,8.11,1.35,6.06,2.91,5.81,2.45,2
vampire,vampir,470,4.26,1.86,6.37,2.35,5.05,2.27,1
vandal,vandal,471,2.71,1.91,6.4,1.88,3.91,2.49,1
vanity,vaniti,472,4.3,1.91,4.98,2.31,4.8,2.03,7
vehicle,vehicl,473,6.27,2.34,4.63,2.81,5.77,2.61,35
venom,venom,474,2.68,1.81,6.08,2.44,3.94,2.23,2
vest,vest,1026,5.25,1.33,3.95,2.09,5.09,1.24,4
victim,victim,618,2.18,1.48,6.06,2.32,2.69,2.04,27
victory,victori,475,8.32,1.16,6.63,2.84,7.26,2.14,61
vigorous,vigor,476,6.79,1.54,5.9,2.66,5.41,2.22,29
village,villag,477,5.92,1.34,4.08,1.87,4.94,1.74,72
violent,violent,478,2.29,1.78,6.89,2.47,5.16,2.86,33
violin,violin,579,5.43,1.98,3.49,2.26,5.18,2.01,11
virgin,virgin,1027,6.45,1.76,5.51,2.06,6.24,2.48,35
virtue,virtu,479,6.22,2.06,4.52,2.52,6.13,2.09,30
vision,vision,480,6.62,1.84,4.66,2.43,6.02,1.96,56
volcano,volcano,619,4.84,2.14,6.33,2.21,3.25,1.97,2
vomit,vomit,481,2.06,1.57,5.75,2.84,3.58,2.45,3
voyage,voyag,1028,6.25,1.91,5.55,2.23,5.18,1.98,17
wagon,wagon,1029,5.37,0.97,3.98,2.04,5.05,1.2,55
war,war,482,2.08,1.91,7.49,2.16,4.5,3,464
warmth,warmth,483,7.41,1.81,3.73,2.4,5.61,1.67,28
wasp,wasp,484,3.37,1.63,5.5,2.17,3.76,1.82,2
waste,wast,485,2.93,1.76,4.14,2.3,4.72,1.94,35
watch,watch,580,5.78,1.51,4.1,2.12,5.37,1.75,81
water,water,486,6.61,1.78,4.97,2.49,5.08,1.99,442
waterfall,waterfal,487,7.88,1.03,5.37,2.84,5.2,2.18,2
wealthy,wealthi,488,7.7,1.34,5.8,2.73,6.77,2.57,12
weapon,weapon,489,3.97,1.92,6.03,1.89,5.19,2.61,42
weary,weari,490,3.79,2.12,3.81,2.29,4,1.91,17
wedding,wed,491,7.82,1.56,5.97,2.85,6.68,2.08,32
whistle,whistl,1030,5.81,1.21,4.69,1.99,5.27,1.87,4
white,white,542,6.47,1.59,4.37,2.14,5.98,1.73,365
whore,whore,492,2.3,2.11,5.85,2.93,4.61,2.73,2
wicked,wick,493,2.96,2.37,6.09,2.44,4.36,2.65,9
wife,wife,1031,6.33,1.97,4.93,2.22,5.57,1.68,228
win,win,494,8.38,0.92,7.72,2.16,7.39,2.36,55
windmill,windmil,1032,5.6,1.65,3.74,2.13,5.24,1.04,1
window,window,495,5.91,1.38,3.97,2.01,4.91,1.6,119
wine,wine,496,5.95,2.19,4.78,2.34,5.31,2.15,72
wink,wink,1033,6.93,1.83,5.44,2.68,5.7,1.77,7
wise,wise,497,7.52,1.23,3.91,2.64,6.7,2.39,36
wish,wish,1034,7.09,2,5.16,2.62,5.28,2.09,110
wit,wit,1035,7.32,1.9,5.42,2.44,6.38,2.01,20
woman,woman,498,6.64,1.76,5.32,2.59,6.33,1.52,224
wonder,wonder,499,6.03,1.58,5,2.23,5.32,2.17,67
world,world,500,6.5,2.03,5.32,2.39,5.26,2.47,787
wounds,wound,620,2.51,1.58,5.82,2.01,3.92,1.57,8
writer,writer,1036,5.52,1.9,4.33,2.45,4.73,1.84,73
yacht,yacht,1037,6.95,1.79,5.61,2.72,6.1,2.13,4
yellow,yellow,545,5.61,1.94,4.43,2.05,5.47,1.58,55
young,young,1038,6.89,2.12,5.64,2.51,5.3,2.49,385
youth,youth,1039,6.75,2.29,5.67,2.52,5.11,2.55,82
zest,zest,1040,6.79,2.04,5.59,2.66,6,1.99,5
